titulo,cidade,empresa,dataPostagem,dataConsulta,link
Programador OutSystems Junior (Espanhol Fluente),Portugal,Irium,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/ptdeeff9496649a6eb581d1d9d5f0d5544
Programador OutSystems (Fluente em Espanhol),Portugal,Irium,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/pt5d83016451627e6a87605bbe31d6ae19
Programador Cobol Sénior,"Alfragide, Lisboa",Axians,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/[iban]
"Outros Analistas e Programadores, de Software e Aplicações","Santo António dos Olivais, Coimbra",Sigiloso,2023-11-20,2023-11-20,https://www.careerjet.pt/jobad/pt2a996f44996633457d78f53e5997dd4c
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-20,2023-11-20,https://www.careerjet.pt/jobad/pt0aca03d4e84df009b671710cc32b0aa3
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-20,2023-11-20,https://www.careerjet.pt/jobad/pt81e39780de33a139e506b20234610489
PROGRAMADOR C++,"Vila Nova de Famalicão, Braga",MORE VOLUME,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/ptdc128856e704e51065f7086d80760b52
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/ptb6b000b26e8a308e1b47561286230c7d
Analista Programador - SQL,Lisboa,Randstad,2023-11-20,2023-11-20,https://www.careerjet.pt/jobad/pt20c273486d97797c1bd101d8ec61bc5b
Programador .NET + Angular,Lisboa,Bee Engineering,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/pt8ca9ac70d17b969d775a85fb488a9a74
Programador,Leiria,Get Peoople,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/ptdb6c40ccca91f637a1f8301d481b9ca6
"Outros Analistas e Programadores, de Software e Aplicações","Alfragide, Lisboa",Sigiloso,2023-11-18,2023-11-20,https://www.careerjet.pt/jobad/pt37904903f9695864c78464842a79c046
Analista Programador - SQL,Lisboa,Randstad,2023-11-18,2023-11-20,https://www.careerjet.pt/jobad/pt3612c9e2a9a3bba1ae435b550e4582cb
Programador Android – Kotlin,Lisboa,Codewin,2023-11-17,2023-11-20,https://www.careerjet.pt/jobad/pt2fe008a3840d73713ca30d80c281a451
Programador ERP Dynamics NAV,Lisboa,Neotalent,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/pt35df5a780f90c8130cdb56816c6de841
Programador Android - Kotlin,Lisboa,CodeWin,2023-11-19,2023-11-20,https://www.careerjet.pt/jobad/ptde0166c4c52324b1bf3387aac42e3801
Programador CMM 3D (M/F),Braga,PTC Group,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/ptf630900cd93ac10e3cddf26759875f49
Programador .NET + Angular,Lisboa,Bee Engineering,2023-11-15,2023-11-20,https://www.careerjet.pt/jobad/[iban]
Programador de Software,Portugal,Sigiloso,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/ptd7879e0516054279c5422a86f1bd1b09
Programador de Software,Portugal,Sigiloso,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/pt8f21931645c32a2a674058b32a6c04c6
"Outros Analistas e Programadores, de Software e Aplicações","Santo António dos Olivais, Coimbra",Sigiloso,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/pt49bfb72d2516bb473a6cdf072c0002a6
"Outros Analistas e Programadores, de Software e Aplicações","Matosinhos, Porto",Sigiloso,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/pt22459f9b5f607b44bdfb1ec457488f9e
Programador Web e de Multimédia,"Vilar do Paraíso, Porto",Sigiloso,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/pt8be6cea58d4562ae32b992095101e602
Programador de Plataformas Aplicacionais,Lisboa,Rumos,2023-11-17,2023-11-20,https://www.careerjet.pt/jobad/pt98c7cde0ab5191a46952f93f19029c72
Programador/Consultor RPG,Porto,Neotalent,2023-11-16,2023-11-20,https://www.careerjet.pt/jobad/pte4d955710924f3f77ab2522e358648be
Programador / Engenheiro Informático,Porto,InovPower,2023-11-17,2023-11-20,https://www.careerjet.pt/jobad/ptc106bdd1bc3aea71685de6fc4e9e93e3
"Outros Analistas e Programadores, de Software e Aplicações","Venda do Pinheiro, Lisboa",Sigiloso,2023-11-15,2023-11-20,https://www.careerjet.pt/jobad/pta66034de72f84e01eb00d25c203b1a17
Programador Informático (m/f),"Carnaxide, Lisboa",Staples,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pte227315990e051cc16eb448db252aaa0
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-15,2023-11-20,https://www.careerjet.pt/jobad/pt473f4f6089043f7572e23c4605a503c6
Programador - Python,Lisboa,Randstad,2023-11-09,2023-11-20,https://www.careerjet.pt/jobad/ptc47cfa5c621fec8de909a0e95b4c80c7
Programador Web e de Multimédia,"Alvaiázere, Leiria",Sigiloso,2023-11-08,2023-11-20,https://www.careerjet.pt/jobad/ptc0a8928d5fd77fc8bc2b77d619778d0b
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-13,2023-11-20,https://www.careerjet.pt/jobad/pt9076d41250afea8ad91463c84ee54137
Programador C# e C++,Aveiro,Michael Page,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt5a5643482d904065998cf14309204839
"Outros Analistas e Programadores, de Software e Aplicações","Luz de Tavira, Faro",Sigiloso,2023-11-10,2023-11-20,https://www.careerjet.pt/jobad/pt0afb6b073f9132eedace7636d28aea61
Programador (a) de Robots Industriais - Carregado,"Carregado, Lisboa",Michael Page,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/ptb0d37ae42959130975c431aee9a6ee68
Programador de Software,Portugal,Sigiloso,2023-11-10,2023-11-20,https://www.careerjet.pt/jobad/pt3485558d7c801a9ee9131e6adfde478a
Programador SailPoint (IAM),Lisboa,Randstad,2023-11-11,2023-11-20,https://www.careerjet.pt/jobad/pt896bd03413d7bbf6182b0c2bd0fe6a1d
Engenheiro Programador,Portugal,Fravizel,2023-11-12,2023-11-20,https://www.careerjet.pt/jobad/ptbf6b18508467942a4fbc114b88181c0f
Programador de Robots Industriais (M/F),"Carregado, Lisboa",PTC Group,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/ptfe4b79a2fce3f9cf0f1237f7a3152202
Programador TSQL,Lisboa,Integer Consulting,2023-11-11,2023-11-20,https://www.careerjet.pt/jobad/pt67b9ef581c879e5a30542615173e4958
Cibersegurança/Fraude - Programador / Analista de Dados,Lisboa,Santander,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt0d74cc8a2e25dc3d93a666512b5841ea
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/pt6016a8f8017d79578e9ed40fbabf33e5
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/pt4e6a1169e85183b58ff584668d121bc6
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/pt808127355bdfed2a78d2a7f8bee660c1
"Outros Analistas e Programadores, de Software e Aplicações","São Domingos de Benfica, Lisboa",Sigiloso,2023-11-02,2023-11-20,https://www.careerjet.pt/jobad/ptf04bce23666705d87c70309e0edf6ba5
"Outros Analistas e Programadores, de Software e Aplicações","São Domingos de Benfica, Lisboa",Sigiloso,2023-11-02,2023-11-20,https://www.careerjet.pt/jobad/ptd5d89c8b4a1705157ef38fc61f23f6d2
"Outros Analistas e Programadores, de Software e Aplicações","Ramalde, Porto",Sigiloso,2023-11-03,2023-11-20,https://www.careerjet.pt/jobad/pt68875c1745fa7f82ac541246f02802b1
"Outros Analistas e Programadores, de Software e Aplicações","São Domingos de Benfica, Lisboa",Sigiloso,2023-11-03,2023-11-20,https://www.careerjet.pt/jobad/pt617ffd4bc63070b654460e2245e92ab3
"Outros Analistas e Programadores, de Software e Aplicações","Ramalde, Porto",Sigiloso,2023-11-03,2023-11-20,https://www.careerjet.pt/jobad/pt65b5a076519f7d4f4ceed2727fc88282
Programador de Software,Lisboa,Sigiloso,2023-11-02,2023-11-20,https://www.careerjet.pt/jobad/ptadd0ec14fa9f8c40a94370257bfa250c
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/pteff16591846b314dfe313fa154f10e77
"Outros Analistas e Programadores, de Software e Aplicações",Lisboa,Sigiloso,2023-11-01,2023-11-20,https://www.careerjet.pt/jobad/ptff09765d379c955cc674002ef4ca9bc3
Programador de Software,Lisboa,Sigiloso,2023-11-01,2023-11-20,https://www.careerjet.pt/jobad/pt7d12e2d458ca636a74f9189f0f5951a6
Programador de Software,"Campolide, Lisboa",Sigiloso,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/ptb0324c38be2274b46309fb1d87cba92e
Programador WEB – Marketing Digital (M/F),Leiria,Setwin - Business Solutions,2023-11-09,2023-11-20,https://www.careerjet.pt/jobad/pt2ec286d448407f1dabc9038a726f002f
"Outros Analistas e Programadores, de Software e Aplicações","Vestiaria, Leiria",Sigiloso,2023-11-03,2023-11-20,https://www.careerjet.pt/jobad/pt02018be74be1b5da316bf365d26e8038
"Outros Analistas e Programadores, de Software e Aplicações","Santo António dos Olivais, Coimbra",Sigiloso,2023-11-02,2023-11-20,https://www.careerjet.pt/jobad/pt0f91452003bc44edfe8ce8c13099ea02
"Outros Analistas e Programadores, de Software e Aplicações",Coimbra,Sigiloso,2023-11-02,2023-11-20,https://www.careerjet.pt/jobad/pt1d61445d36dda9d88c8ff7c36a97bb64
Programador CNC,"Palmela, Setúbal",PTC Group,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/ptfe2e647cf2ae9afbcbcf1a0b6e863bb0
Programador C/C++,Lisboa,Bee Engineering,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/ptd0cf0a41bbb0a689eb438964e4fd77d0
programador júnior,"Alvaiázere, Leiria",Salesgull Lda,2023-11-09,2023-11-20,https://www.careerjet.pt/jobad/pt7a3801e1919b47182eb983530ac7f61e
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-08,2023-11-20,https://www.careerjet.pt/jobad/pt6c8859e09de6325b410c221acc0d04aa
Programador Junior,"Alvaiázere, Leiria",Salesgull lda,2023-11-08,2023-11-20,https://www.careerjet.pt/jobad/pt458df256cdee28997a340d393904a7fc
Operador/Programador de Máquina de Furação,Leiria,Moldetipo Group,2023-11-08,2023-11-20,https://www.careerjet.pt/jobad/ptc808103ba6a7da2b65eb7f10cbf21f0f
Programador RPG,Lisboa,Integer Consulting,2023-11-09,2023-11-20,https://www.careerjet.pt/jobad/ptcfbbfffab8ed04d9f75809166a4710d6
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-01,2023-11-20,https://www.careerjet.pt/jobad/pt201f3a2633166953c860d738605f5cca
Programador Power Platform,Porto,Randstad,2023-11-09,2023-11-20,https://www.careerjet.pt/jobad/pt4eb6eb9e2217b0fea4fa8f6454afdd4a
Programador de Aplicações Industriais (.NET),"Vila Nova de Gaia, Porto",Randstad,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt294b2fdc9e566e9aab630dcc01290a30
"Outros Analistas e Programadores, de Software e Aplicações",Portugal,Sigiloso,2023-11-03,2023-11-20,https://www.careerjet.pt/jobad/pt35eda4e55cd16190b441a29f0c2a8570
Programador SailPoint (IAM),Lisboa,Randstad,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/ptc444d98e9dcca4d8e8b55b2a781d4ad8
Programador de Software,"Ílhavo, Aveiro",Sigiloso,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt6be5a13b2771d0ea41dd72573e594035
Programador de RPG,Lisboa,Randstad,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt55c081662f40270273efac8511d2b49e
Programador Sénior,Braga,Casino Portugal,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/pt63db596bc1d0aba1a44c4a8f01101e71
Programador .Net,Lisboa,Integer Consulting,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/pt81612e9841069ee5a6cf346419b6977d
Programador Python Back-end - Automação,Lisboa,Integer Consulting,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/pta02841daca61ac635b84083385caeaf8
Programador CNC - Braga,Braga,PTC Group,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/pt09c84296c022848a788ad93022cb9ca0
programador php,Porto,"Audio League, Lda.",2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/pt8728ed1212adf0ad4fa6f46d73774b92
Analista Programador Digital Outsystems (RE),Lisboa,"OGMA-Industria Aeronautica de Portugal, S.A",2023-11-04,2023-11-20,https://www.careerjet.pt/jobad/pt0d931fc3e4cb2aad4997553c09b7e1a1
"Outros Analistas e Programadores, de Software e Aplicações","Campolide, Lisboa",Sigiloso,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/ptb8fea3aa8029efb7f6e4a1415d2e4a68
Programador Java,Lisboa,Randstad,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt84c32095bf0daa01db001d4e74c3edbc
"Outros Analistas e Programadores, de Software e Aplicações",Distrito de Setúbal,Sigiloso,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pte58227b55017ac477f2bee91ba8eade0
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-01,2023-11-20,https://www.careerjet.pt/jobad/pt870451b2e572614640df5c0bd94efc8f
Programador Trainee (Área de Robótica) - Lisboa,Lisboa,HRB Solutions,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt7e65874817260a6954dace50fabb27f7
Programador PHP,Lisboa,TECMIC,2023-11-01,2023-11-20,https://www.careerjet.pt/jobad/ptb8e71a35d8d949116233e7afbc316057
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-01,2023-11-20,https://www.careerjet.pt/jobad/pt973f2337bd9949bd92c5119883acf185
programador loja online,Portugal,Sigiloso,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/pt84bde63ffd1b3c4228752eb1baed727f
Programador Python,Lisboa,ThinkOpen Solutions,2023-11-04,2023-11-20,https://www.careerjet.pt/jobad/pta588df172b3cb291696fd98f9e6586f3
Programador Full Stack - Estágio,Leiria,Visionsoft,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/ptece450c611be154d0327c5b9fa7dd38a
Programador de Aplicações Industriais (.NET),Porto,Randstad,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/ptc861d383e48ac4259f6814a232a79e2b
Programador(a) Sénior,"Vila Nova de Famalicão, Braga",Casino Portugal,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/pte2a59e1be5413310c7499e769e9ca743
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/ptc09c3882bad3997661599daff4533ecb
"Programador Full Stack .NET, C#, HTML5, Microsoft SQL Server",Leiria,Id4Software - Sistemas de Informacao,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/ptdb5100b7796c356315c97d9b09cf2a5b
Programador (a) de Robots Industriais - Carregado,Lisboa,Michael Page,2023-11-09,2023-11-20,https://www.careerjet.pt/jobad/pt140704e486a5e95e5ca1a74e66b0a7e6
Programador/Freelance ERP PHC,Braga,Auditdata Consulting,2023-11-10,2023-11-20,https://www.careerjet.pt/jobad/ptb1b4a58c1bfb093ae69f268847779dca
Programador de RPG,Lisboa,Randstad,2023-11-10,2023-11-20,https://www.careerjet.pt/jobad/pt85ae7176fe5c5e03ca419b18e303b328
Programador Outsystems OPP (m/f),Lisboa,Ordem dos Psicologos Portugueses,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt85f4c549ef26c1d9206e7b0705da8e88
Programador (Automação Industrial e Robótica),Leiria,Leirimetal,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/ptdef7476ee78a671175452308d24ff063
Programador web,"Vila Nova de Famalicão, Braga",Grupo mk,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt48a468fba4aacb692b8e896cbe4a4e64
programador laravel freelancer,Portugal,Madde,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/ptbd453f60dcb859a5fe6ec8f0dbeb61a5
Programador .NET,Leiria,CadSolid,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/pt8cf1833ecf204efe316f7bcf3f389688
programador wp + moodle,Portugal,EQS Global,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/pt6b84bf0f041eea12023f3b983ec42923
Analista Programador .Net Core,Lisboa,Capgemini,2023-11-13,2023-11-20,https://www.careerjet.pt/jobad/pt5939f43f39b71f7d587f28d03b2435af
Analista Programador .Net Core,Lisboa,Capgemini,2023-11-12,2023-11-20,https://www.careerjet.pt/jobad/pt7fe8b35cc11b3be4c338a19dc9c4c6db
Regulador e Operador de Máquinas-ferramentas Convencionais para Trabalhar Metais,"Castanheira do Ribatejo, Lisboa",Sigiloso,2023-11-18,2023-11-20,https://www.careerjet.pt/jobad/pt81a47abdc91985f6c06e229f522f9fce
Java Developer,Portugal,Irium,2023-11-13,2023-11-20,https://www.careerjet.pt/jobad/pt459d5efab258246bc5fac2308b12a041
Consultor GoLang,Lisboa,Bee Engineering,2023-11-18,2023-11-20,https://www.careerjet.pt/jobad/pta136c9eca8a27ef2a7c3885b3b60347f
Java Developer with Primefaces,Lisboa,Alter Solutions,2023-11-03,2023-11-20,https://www.careerjet.pt/jobad/ptf509060e3f3d48e889edec7bc8fd2389
Consultor GoLang,Lisboa,Bee Engineering,2023-11-12,2023-11-20,https://www.careerjet.pt/jobad/ptdc3aedfb4ec35e3aeb650e299fee86bb
Motherboard Course | Women becoming geeks,Porto,Mindera,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt0665ccb86161daa1fe25eb2620e16394
Lead Dev Java,Portugal,ACENSI,2023-11-15,2023-11-20,https://www.careerjet.pt/jobad/pt20d56ce0dd6072f093b7e2cd36b33da0
Regulador e Operador de Máquinas-ferramentas de Comando Numérico Computorizado para Trabalhar Metais,"Alfeizerão, Leiria",Sigiloso,2023-11-10,2023-11-20,https://www.careerjet.pt/jobad/pt47bd3119c6c00d9eeb10c071e8b28f41
Developer Ionic,Lisboa,Bee Engineering,2023-11-04,2023-11-20,https://www.careerjet.pt/jobad/pt12c455f47b50671ea9633e48a581d911
Motherboard Course | Women becoming geeks,Porto,Mindera,2023-11-10,2023-11-20,https://www.careerjet.pt/jobad/pt0b0ea466f39bfc0c1104a9a64162cf47
NET Full Stack Developer,Lisboa,Finsolutia,2023-11-08,2023-11-20,https://www.careerjet.pt/jobad/pt39414f07d7a599d04a66b7d17e4ef534
Mobile Developer (M/F - Lisboa - Hybrid),Lisboa,BNP Paribas,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/pt72f93ce055e790a1300dc847efedf00d
Outsystems Developer- Mid,Lisboa,Kwan,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/pt632ca2e09fbd5eac5c85b9294dd84279
Node.js Developer,Lisboa,Rumos,2023-11-03,2023-11-20,https://www.careerjet.pt/jobad/pt532c72696ef4447c2a69adb902d936c3
PHP Developer,Porto,SCPDPI,2023-11-02,2023-11-20,https://www.careerjet.pt/jobad/pt2b9778dc76e1ac59085aad876193c795
Developer Ionic,Lisboa,Bee Engineering,2023-11-02,2023-11-20,https://www.careerjet.pt/jobad/pt8b72395418dcd15ea833f25d6bb02cf5
Sistemas Embebidos (C/C++),Aveiro,Dellent Consulting,2023-11-00,2023-11-20,https://www.careerjet.pt/jobad/ptd441726859ed2be45d99c886a067dd0b
Técnico de Eletrónica,Portugal,Sigiloso,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt0146c71098bccf304cdd07443b57d0bf
Desenhadores e Técnicos Afins,"Marinha Grande, Leiria",Sigiloso,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/ptec4cc41ae5a8b0f6c02f69d5cd11dcf1
NET Developer - Fintech,Porto,Integer Consulting,2023-11-05,2023-11-20,https://www.careerjet.pt/jobad/ptce2e8ad32aae3aadb38402b77376ebd6
Mobile Developer,Lisboa,GBC Beam,2023-11-06,2023-11-20,https://www.careerjet.pt/jobad/pt9c829136a9861cf13cd176881dcbd60c
Regulador e Operador de Máquinas-ferramentas de Comando Numérico Computorizado para Trabalhar Metais,Portugal,Sigiloso,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt9815f8598a7d771401ca66e35b15e49c
PHP Master,Setúbal,Noble Strategy,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt747c51dfb3e411fb48371d32cd514529
um novo website,Portugal,Anjos70 Art & Fleamarket,2022-22-20,2023-11-20,https://www.careerjet.pt/jobad/pt75ca825aab3a220a44780a338a0e805f
Full Stack Developer,Leiria,VISIONSOFT,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/pt6240313b6bcf6741441164601c988ecf
Outsystems Tech Lead,Portugal,Hays,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/ptdf3df9bc614b1813755319e4b5feb734
Senior Outsystems Developer (M/F/D),Portugal,Hays,2022-21-20,2023-11-20,https://www.careerjet.pt/jobad/pt74d0546b3b26315db6759ad17cc7ce7d
